Activity.ActivityTitle,Activity
Activity.Badge,徽章 
Activity.ProfileUpdated,更新了个人信息
Activity.UserAwardedBadge,has been awarded the
Activity.UserJoined,is a new member in the forum
Admin,Admin
Ajax.PleaseWait,请稍等...
Badge.AuthorMarkAsSolution.Desc,This badge is awarded to a user when they mark another users post as the solution to their topic
Badge.AuthorMarkAsSolution.Name,Your Question Solved
Badge.BadegEnumNoClass,The badge enum type {0} has no corresponding class specified.
Badge.FavouriteFirstPost.Desc,You have Favourited your first post
Badge.FavouriteFirstPost.Name,First Favourite
Badge.JediMaster.Desc,Had 50 or more posts successfully marked as an answer
Badge.JediMaster.Name,Jedi Master
Badge.MemberForAYear.Desc,This badge is awarded to a user after their first year anniversary
Badge.MemberForAYear.Name,First Anniversary
Badge.OneThousandPoints.Desc,This badge is awarded to users who have received 1000 points
Badge.OneThousandPoints.Name,Thousand Pointer
Badge.Padawan.Desc,Had 10 or more posts successfully marked as an answer
Badge.Padawan.Name,Padawan
Badge.Photogenic.Desc,Little things like uploading a profile picture make the community a better place. Thanks!
Badge.Photogenic.Name,Photogenic
Badge.PosterMarkAsSolution.Desc,This badge is awarded to a user when their post is marked as the solution to a topic
Badge.PosterMarkAsSolution.Name,Post Selected As Answer
Badge.PosterVoteUp.Desc,This badge is awarded to users after they receive their first vote up from another user
Badge.PosterVoteUp.Name,First Vote Up Received
Badge.PostMentionsUmbraco.Desc,This badge is awarded to a user who mentions Umbraco in their latest post
Badge.PostMentionsUmbraco.Name,Umbraco Fan
Badge.TheGrouch.Desc,This badge is awarded to users who have voted down other users posts 10 or more times
Badge.TheGrouch.Name,The Grouch
Badge.UnknownBadge,Unknown badge type {0}
Badge.UserVoteUp.Desc,This badge is awarded to users after they make their first vote up
Badge.UserVoteUp.Name,You've Given Your First Vote Up
Badge.YourPostFavourited.Desc,You have one or more posts that have been Favourited by another member
Badge.YourPostFavourited.Name,Favourited Post
Badge.YourPostFavouritedTenTimes.Desc,One or more of your posts have been Favourited by 10 or more people
Badge.YourPostFavouritedTenTimes.Name,Recognised Post
Badges.AwardsPoints,Awards {0} points
Badges.PageTitle,Badges
Badges.UnableToAward,Unable to award badges as badge collection is null for user {0}
Buttons.ChangePassword,修改密码
Buttons.Continue,继续
Buttons.CreatePost,保存
Buttons.Edit,编辑
Buttons.LogOn,登录
Buttons.Report,报告问题
Buttons.ResetPassword,重置密码
Buttons.Save,保存
Buttons.Search,搜索
Buttons.Send,发送
Category.AllCategories,全部板块
Category.CategoriesSideHeading,板块
Category.MostRecent,Most recent:
Category.NoDiscussions,当前板块中没有内容
Category.SubCategoriesHeading,Sub Categories In
Confirmation.DeleteMembersPosts,你确认吗? 这将删除全部的发布内容!
Confirmation.SrubAndBan,你确认执行这个操作吗？ 这将清除掉该用户在本网站所产生的所有数据
Date.DaysAgo,{0}天前
Date.HoursAgo,{0}小时前
Date.JustNow,刚才
Date.MinutesAgo,{0}分钟前
Date.OneHourAgo,1小时前
Date.OneMinuteAgo,1分钟前
Date.WeeksAgo,{0}星期前
Date.Yesterday,昨天
Editor.NeedHelp,Need formatting help?
Error.EmailIsBanned,The email address or domain you are trying to use is banned
Error.WrongAnswerRegistration,There was an error with your answer. Please try again
Errors.GenericMessage,很抱歉！在你的操作过程中系统记录下了一个错误
Errors.NoAccess,不能访问
Errors.NoPermission,您无权执行这个操作。
Errors.NoPermissionPolls,Topic Created. But you do not have permission to create polls
Errors.NothingToDisplay,无呈现内容
Facebook.Error.EnabledButNotAddedKeys,You have enabled Facebook login but not added your AppId or Secret key to the forum.config
Favourites.NoMemberFavourites,You have not starred any posts
Favourites.PageTitle,My Favourites
File.SuccessfullyDeleted,File deleted
Following.Categories,Categories you are following
Following.PageTitle,Topics & Categories
Following.Topics,Topics your are following
Google.Error.EnabledButNotAddedKeys,You have enabled social logins but not added the Google id and secret key in the forum.config
Home.LatestDiscussions,最新活动
Home.Rss,Rss
Language.Change,选择语言
Language.Changed,变更语言
Layout.CreateButton,创建活动
Layout.Nav.Activity,动态信息
Layout.Nav.Admin,管理员入口
Layout.Nav.Badges,徽章
Layout.Nav.Home,首页
Layout.Nav.Leaderboard,积分榜
Layout.Nav.Logon,登录
Layout.Nav.Register,会员注册
Layout.Nav.Utilities,Utilities
Layout.PoweredBy,Powered by 
Leaderboard.LeaderboardTitle,积分榜
Leaderboard.ThisWeeksStars,本周之星
Leaderboard.ThisYearsStars,This Years Rock Stars
LogOn.LogOff,登出
LogOn.LogOn,登录
Member.HasNewPrivateMessages,你要新的消息请注意查收
Member.ProfileUpdated,个人资料已更新
Members.Admin,Admin
Members.AlreadyRegistered,你已经注册了吗?
Members.BanUser,禁用此会员账号
Members.CantUnlock,用户不存在！不能完成锁定动作.
Members.ChangePassword.Error,当前密码不正确或新密码无效
Members.ChangePassword.Link,您可以点击此处来{0}
Members.ChangePassword.Success,密码已被修改
Members.ChangePassword.Text,新密码的最短长度要求{0}位.
Members.ChangePassword.Title,修改密码
Members.DateJoined,注册时间
Members.DeleteAllPosts,删除全部回复
Members.EditMember,审核此账号
Members.EditProfile,编辑个人资料
Members.Errors.DuplicateEmail,A user name for that e-mail address already exists. Please enter a different e-mail address.
Members.Errors.DuplicateUserName,此账号已被注册。请输入其他的账号名称.
Members.Errors.InvalidAnswer,The password retrieval answer provided is invalid. Please check the value and try again.
Members.Errors.InvalidEmail,The e-mail address provided is invalid. Please check the value and try again.
Members.Errors.InvalidPassword,The password provided is invalid. Please enter a valid password value.
Members.Errors.InvalidQuestion,The password retrieval question provided is invalid. Please check the value and try again.
Members.Errors.InvalidUserName,The user name provided is invalid. Please check the value and try again.
Members.Errors.LogonGeneric,不能登录.
Members.Errors.PasswordAttemptsExceeded,The maximum number of password attempts has been exceeded.
Members.Errors.PasswordIncorrect,提供的账号或密码错误.
Members.Errors.ProviderError,The authentication provider returned an error. Please verify your entry and try again. If the problem persists please contact your system administrator.
Members.Errors.Unknown,An unknown error occurred. Please verify your entry and try again. If the problem persists please contact your system administrator.
Members.Errors.UserLockedOut,会员当前是锁定状态.
Members.Errors.UserNotApproved,User has not been approved.
Members.Errors.UserRejected,The user creation request has been canceled. Please verify your entry and try again. If the problem persists please contact your system administrator.
Members.ForgotPassword.Email,You have requested that your password is reset on {0}. Your new password is below
Members.ForgotPassword.ErrorMessage,Error resetting password
Members.ForgotPassword.Link,忘记密码了
Members.ForgotPassword.Subject,密码重置
Members.ForgotPassword.SuccessMessage,新的密码已通过邮件的方式发送给您
Members.ForgotPassword.Title,忘记密码
Members.Label.Age,年龄
Members.Label.Gender,性别
Members.Label.Birthday,生日
Members.Label.IsLunarCalendar,公历/阴历
Members.Label.IsMarried,婚姻状况
Members.Label.Comment,Comment
Members.Label.ConfirmNewPassword,确认新密码
Members.Label.ConfirmPassword,确认密码
Members.Label.CurrentPassword,当前密码
Members.Label.DateJoined,注册时间
Members.Label.DisableEmailNotifications,禁用邮件通知
Members.Label.EmailAddress,电子邮件
Members.Label.EmailAddressBlank,输入你的电邮地址
Members.Label.Facebook,Facebook
Members.Label.Location,居住地
Members.Label.MobilePhone,手机
Members.Label.NewPassword,新的密码
Members.Label.Password,密码
Members.Label.RealName,真实姓名(平台其他会员无法查看)
Members.Label.RememberMe,记住登录
Members.Label.VerifyCode,验证码
Members.Label.Roles,角色
Members.Label.Signature,个性签名
Members.Label.Twitter,Twitter
Members.Label.UploadNewAvatar,上传新的头像
Members.Label.UserIsApproved,用户已审核
Members.Label.Username,账号
Members.Label.Users,Users
Members.Label.Website,Website
Members.LoginOrText,或者
Members.LogonFacebookButton,使用Facebook账号登录
Members.LogonGoogleButton,使用Google账号登录
Members.LogOnMessage,请输入账号和密码. 或点击{0}创建账号
Members.LogonMicrosoftButton,使用Microsoft账号登录
Members.MemberEmailAuthorisation.EmailBody,You have registered on {0} - In order to continue you must confirm your email address by clicking the link below. {1}
Members.MemberEmailAuthorisation.Subject,邮件确认
Members.MemberEmailAuthorisationNeeded,We have sent you a confirmation email - please click the confirmation link in your email to approve your account.
Members.MemberEmailAuthorisationNeededMessage,Click the link in your confirmation email to approve your account.
Members.MemberEmailAuthorisationResend,重新发送确认邮件
Members.MessageMe,私信
Members.NewMemberRegistered,New member registered on {0} ({1})
Members.NewMemberSubject,新用户已注册
Members.NowApproved,你的账号已被审核通过.
Members.NowBanned,该用户的账户已被禁用.
Members.NowLoggedIn,您已登录本系统.
Members.NowLoggedOut,您已登出本系统.
Members.NowRegistered,您已在本系统完成注册.
Members.NowRegisteredNeedApproval,欢迎你加入爱驴网的大家庭，请完善您的个人信息，并等待管理员审核批准您的账号。
Members.NowUnBanned,用户账号从禁用状态恢复。
Members.Points,成长点数
Members.Profile.Age,年龄:
Members.Profile.Badges,Badges
Members.Profile.DiscussionActivity,Discussion Activity
Members.Profile.Facebook,Facebook:
Members.Profile.IsSocialAccount,其他社交账号
Members.Profile.Joined,账号创建时间
Members.Profile.LastOnline,最后上线时间
Members.Profile.Location,居住地:
Members.Profile.Points,Points:
Members.Profile.Posts,Posts:
Members.Profile.Twitter,Twitter
Members.Profile.Website,Website
Members.ProfileTitle, 个人信息
Members.Register,会员注册
Members.ResetPassword.EmailText,A request has been made to reset your password on {0}. To reset your password follow the link below. If you did not make this request then please ignore this email. No further action is required and your password will not be changed.
Members.ResetPassword.Error,There was an error resetting your password. Please try again.
Members.ResetPassword.InvalidToken,您的请求已过期或无效，请重新进行重置密码的操作。
Members.ResetPassword.SuccessText,你的密码已成功修改.
Members.ResetPassword.Text,An email has been sent with details on how to reset your password. 
Members.ResetPassword.Title,密码重置请求已发出
Members.SearchMembers,找朋友
Members.SrubAndBan,擦除用户数据
Members.SuccessfulSrub,操作完毕
Members.UnableToGetEmailAddress,Unable to gain access to your email address - please check your permissions
Members.UnBanUser,恢复此会员账号
Members.Users,会员
Microsoft.Error.EnabledButNotAddedKeys,You have enabled Microsoft login but not added your AppId or Secret key to the forum.config
Moderate.AwaitingModeration,Your post is currently awaiting moderation. Once approved it will appear on the site
Moderate.NavText,Pending Posts/Topics
Moderate.NothingHere,Nothing here at the moment
Moderate.Posts,Posts
Moderate.Title,人工审阅
Moderate.Topics,Topics
Notification.Subscribe,关注
Notification.UnSubscribe,取消关注
Notifications.NoActiveMembers,当前无人在线
PM.AboutToExceedInboxSizeBody,You are about to exceed your private message inbox allowance
PM.AboutToExceedInboxSizeSubject,Private Message Inbox Allowance
PM.BackToInbox,返回信箱
PM.Block,屏蔽
PM.Blocked,已屏蔽
PM.BlockedMessage,无法发出您的信息。您似乎被对方屏蔽了！
PM.Create,Create
PM.CreatePrivateMessage,Create Private Message
PM.Date,Date
PM.Delete,删除
PM.From,发送者: 
PM.LastActivity,发送时间
PM.MemberIsOnline,在线
PM.MessageSent,信息已发出
PM.MessageSubject,主题
PM.NewPrivateMessage,New Private Message
PM.NewPrivateMessageBody,{0} has just sent you a private message.
PM.NewPrivateMessageSubject,New Private Message
PM.NoMessages,您当前没有收到任何私信
PM.OriginalMessage,Original Message
PM.PrivateMessages,私信
PM.Read,Read
PM.ReceivedItemsOverCapcity,{0} 的信箱容量已满 - 无法发送信息
PM.ReceivedPrivateMessages,我的信箱
PM.RecipientUsername,收信人
PM.Reply,回复
PM.Send,发出
PM.SendingToQuickly,You are trying to send messages to quickly
PM.Sent,Sent:
PM.SentItemsOverCapcity,Your sent items is over capacity - delete messages to be able to send
PM.SentPrivateMessages,Sent Private Messages
PM.ShowMore,加载更多
PM.ShowMoreLoading,载入中...
PM.Subject,主题
PM.TalkToSelf,自己和自己聊是不是有点...
PM.Title,发私信给: 
PM.To,To
PM.UnableFindMember,Unable to find that member
Points.ThisWeeksHighEarners,This Weeks High Earners
Poll.Button.Create,Add A Poll To This Topic
Poll.Button.Remove,移除此投票
Poll.Button.Vote,提交表决
Poll.Placeholder.TypeAnswerHere,Type A Poll Answer Here
Post.Attach,附加
Post.AttachedFiles,附加文件
Post.Browse,浏览...
Post.Delete,删除
Post.DeleteConfirmation,你确认要删除吗?
Post.Deleted,已删除
Post.Edit,编辑
Post.Favourite,收藏
Post.Favourited,已收藏
Post.FilesUploaded,文件上传成功
Post.IsSolution,Is Solution
Post.Label.IsStickyTopic,置顶
Post.Label.LockTopic,锁定
Post.label.TopicCategory,Topic Category
Post.Label.TopicName,Topic Name
Post.LastEdited,最后修改时间为
Post.LikedBy,Liked by
Post.MemberIsOnline,在线
Post.Move,移动
Post.Move.Description,Move post to an existing topic, or create a new one.
Post.Move.Label.NewTopicTitle,Create New Topic
Post.Move.Label.ReplyToPosts,Move Replies and Quotes Too
Post.Move.Label.Topic,Topic
Post.Move.PostTitle,移动回复
Post.Notification.NewPosts,A new post has been created in the {0} topic
Post.Notification.Subject,New Post On 
Post.Options,更多操作
Post.OthersLiked,and {0} others
Post.Permalink,静态连结
Post.PleaseWait,正在提交，请稍等...
Post.Points,Points
Post.PostedThis,posted this
Post.Posts,Posts
Post.Quote,引用
Post.Reply,回复
Post.ReplyingTo,Replying To:
Post.Report,举报
Post.Updated,内容已更新
Post.Upload,附加文件
Post.UploadBannedFileExtension,文件类型不被支持
Post.UploadFileTooBig,上传的文件体积太大
Post.VotedDown,已踩
Post.VoteDown,踩
Post.VotedUp,已赞
Post.VoteUp,赞
PostedIn.PageTitle,Topics & Posts you have posted in
PostEdit.EditedBy,Edited By
PostEdit.EditedVersion,已编辑
PostEdit.None,This post has not post edit history at the moment
PostEdit.OriginalVersion,Original
PostEdit.Panel.Name,编辑历史
PostFilter.Newest,最新
PostFilter.OrderBy,排序规则:
PostFilter.Standard,Standard
PostFilter.Votes,表决
Report.Admin,管理员
Report.MemberReport,Member Report
Report.MemberReported,Member Reported
Report.PostReport,Post Report
Report.PostReported,Post Reported In
Report.Reason,举报原因
Report.Report,举报 
Report.Reporter,Reporter
Report.ReportPostBy,举报这个帖子。创建人为: 
Report.ReportSent,内容已发送
Rss.Category.Description,Latest discussions happening in the {0} category
Rss.Category.Title,{0} Discussions
Rss.LatestActivity.Description,Recent discussions
Rss.LatestActivity.Title,Latest Forum Discussions
Search.InTopic,In Topic
Search.NoResults,未找到相关记录
Search.Results,条记录被发现
Search.Searching,搜索中
Side.Search,搜索
Side.Search.Go,Go
Side.Search.SearchFor,搜索...
SideBox.MyTools,操作菜单
Site.MvcForum,爱驴网
Site.BackendDashboard,后台管理控制台
Backend.Menu.Dashboard,主面板
Backend.Menu.MainSettings,参数设置
Backend.Menu.Categories,板块
Backend.Menu.Tags,标签管理
Backend.Menu.ManageTags,管理标签
Backend.Menu.Badges,徽章
Backend.Menu.Permissions,权限
Backend.Menu.ManagePermissions,管理权限
Backend.Menu.ManagePermissionType,管理权限类别
Backend.Menu.Membership,会员管理
Backend.Menu.ManageUsers,管理会员
Backend.Menu.ManageRoles,管理角色
Backend.Menu.AddRoles,添加角色
Backend.Menu.SocialLogins,其他登录方式
Backend.Menu.ImportExport,会员导入导出
Backend.Menu.Log,日志
Backend.Menu.BatchTools,批量操作
Backend.Menu.BatchDeleteMembers,批量删除会员
Backend.Menu.BatchMoveTopics,批量移动话题
Backend.Menu.BatchDeletePrivateMessages,批量删除私信
Backend.Menu.SpamPrevention,垃圾信息管理
Backend.Menu.BannedStopWords,禁止词
Backend.Menu.Languages,界面语言
Backend.Menu.AddLanguage,添加语言
Backend.Menu.EditLanguage,编辑语言
Backend.Menu.LanguageImportExport,语言条目的导入导出
Backend.Menu.CustomCode,自定义代码
SlidePanel.CloseConfirmation,你确认要关闭吗?
Stats.FooterActiveUsersText,当前在线会员:
Stats.FooterMainStatText,Our {0} members have posted {1} times in {2} discussions
Stats.LatestMembers,最新加入会员:
StopWord.Error,你尝试输入的信息不能被接受
SubNav.Favourites,我的最爱
SubNav.Following,关注中
SubNav.Latest,最新信息
SubNav.PostedIn,Posted In
SubscribedCats.NothingToShow,You are not following to any Categories
SubscribedTopics.NothingToShow,You are not following to any Topics
System.ForumIsClosed,请稍后访问!当前站点正在维护中...
RoleView.Label.RoleName,角色名称
Tags.PopularTags,活跃的标签
Tasks.MarkAsSolutionReminderJob.EmailBody,Your topic {0} on {1} has {2} replies but has still not been marked as solved. Please check again to see if any answers are appropriate and mark them as the solution if they are.
Tasks.MarkAsSolutionReminderJob.Subject,Your post on {0}
TermsAndConditions.Label.Agree,我已经阅读和同意本网站的相关协议和免责声明
TermsAndConditions.Label.AgreeError,你必须同意本网站的相关协议和免责声明才能继续
TermsAndConditions.PageTitle,同意本网站的相关协议和免责声明
TinyMCE.InsertImage.Browse,选择
TinyMCE.InsertImage.ButtonClose,关闭
TinyMCE.InsertImage.ButtonOk,确定
TinyMCE.InsertImage.ButtonTitle,插入图片
TinyMCE.InsertImage.EnterValidUrl,请输入有效的网址
TinyMCE.InsertImage.ExternalImage,外部图片文件
TinyMCE.InsertImage.ImageDescription,图片描述
TinyMCE.InsertImage.LabelUploadImage,上传图片
TinyMCE.InsertImage.MaxFileSize,图片文件的最大为2M
TinyMCE.InsertImage.OnlyImages,仅JPEG、PNG和 GIF类型的图片文件支持上传
TinyMCE.InsertImage.SelectFile,请选择一个文件
Topic.AlreadyAnswered,Questions that may already have your answer
Topic.Category,类别
Topic.Choose,Choose Existing Topic
Topic.Comment,Answer
Topic.Comments,意见
Topic.CommentsDetails,备注
Topic.CreateDiscussion,发布
Topic.Deleted,Topic Deleted
Topic.DiscussionTaggedWith,标签： 
Topic.HotTopics,最新发布
Topic.InCategory, 在 
Topic.IsLocked,锁定
Topic.IsPoll,Poll
Topic.IsSolved,Topic Is Solved
Topic.IsSticky,置顶
Topic.Label.Category,选择类别
Topic.Label.PollCloseAfterDays,Close Poll After Specified Amount Of Days? Leave as 0 to disable
Topic.Label.SubscribeToTopic,Get notified of replies?
Topic.Label.Tags,添加标签
Topic.Label.TopicTitle,标题
Topic.Label.UploadFiles,上传文件
Topic.LastPost,最后操作于
Topic.LatestBy,Latest By
Topic.Notification.NewTopics,A new topic or tag has been created in the {0} category
Topic.Notification.Subject,New Discussion On 
Topic.OptionsHeading,选项
Topic.PollClosed,关闭投票
Topic.ShowMorePosts,显示更多回复
Topic.ShowMorePostsLoading,载入中...
Topic.StartedBy,Started {0} by {1}
Topic.Subscribe,订阅
Topic.TagThisTopic,标签
Topic.TitleFallBack,Discussion Topic
Topic.UnSubscribe,取消关注
Topic.Views,查看次数
Topic.Votes,表决
Twitter.Error.EnabledButNotAddedKeys,You have enabled social logins but not added the Twitter id and secret key in the forum.config